1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,target
104,175,0,242,297,96,239,233,-43,76,192,-136,348,208,174,42,111,713,673,-75,-8,225,353,207,153,283,-144,74,288,271,39,-101,161,85,517,327,160,157,86,141,125,87,337,24,122,-14,199,24,83,112,0
235,214,-48,224,164,85,120,277,336,140,175,48,25,11,130,-49,70,260,266,187,287,53,134,80,17,6,133,105,198,-233,510,88,30,336,236,80,-144,-119,71,3,59,-29,-96,86,102,329,96,109,237,-42,0
349,331,181,80,41,-28,229,393,289,-40,-16,22,122,60,120,-71,186,173,314,455,132,369,78,50,434,-110,190,-72,107,164,396,-54,113,195,160,281,-19,140,88,138,174,48,242,46,16,193,227,-80,296,138,0
50,262,218,111,165,279,116,325,15,197,124,46,110,-4,-61,223,400,-32,463,395,184,215,112,316,233,76,104,39,274,-157,24,128,79,234,-33,193,247,-130,114,4,115,47,219,126,174,45,118,285,393,260,0
210,20,233,-108,223,164,144,108,248,90,306,311,-16,375,-162,37,84,212,328,142,143,1,32,-18,137,76,179,115,-49,214,463,-215,259,24,124,17,180,168,139,-6,234,370,291,203,87,56,180,301,-60,352,0
125,158,19,197,107,64,323,333,389,101,-133,-26,-128,138,386,49,-196,272,374,13,131,-154,160,206,113,494,110,370,73,444,169,41,161,48,177,213,-50,246,-133,341,42,132,121,146,207,353,255,196,-22,165,0
212,259,189,143,360,195,-83,314,-24,158,64,-13,128,103,346,33,-60,336,-71,103,130,48,-180,229,-19,331,-2,206,412,-9,352,207,176,-32,235,18,128,118,192,169,31,364,124,276,288,-64,-98,-11,215,333,0
478,-127,37,83,-20,122,155,0,13,96,122,-37,54,239,-154,131,275,315,246,344,-33,190,135,425,129,-23,20,-23,194,45,85,72,71,398,-44,210,95,-1,253,4,101,330,4,129,300,334,-213,365,97,489,0
180,381,10,73,261,142,145,243,-7,-38,37,13,128,123,78,-1,-74,440,204,125,191,33,350,343,92,78,313,274,89,1,149,-156,160,56,25,348,83,100,421,128,285,-58,150,-137,126,168,-59,146,-169,123,0
364,283,208,57,317,108,447,-34,132,239,-67,270,280,-74,274,88,208,147,10,182,211,170,384,209,145,-216,59,90,245,113,68,78,204,25,45,164,-96,-42,-2,125,319,295,162,202,405,155,427,292,82,240,0
252,98,333,76,19,109,242,-34,-90,-25,1,257,222,373,118,197,136,269,64,252,401,535,14,66,218,79,119,189,282,15,114,110,-9,179,360,114,185,415,46,299,-10,279,57,-57,409,-53,11,-10,115,13,0
205,183,329,248,-132,102,81,392,226,-87,248,186,216,317,100,194,318,238,165,241,438,159,202,0,184,264,-36,-19,125,51,160,-57,16,147,52,60,303,497,104,386,63,226,301,59,190,117,301,261,4,94,0
-15,194,24,241,200,199,245,-185,43,202,95,32,319,-100,355,215,87,58,76,123,-4,8,228,111,238,114,151,-185,288,231,96,-100,198,123,63,-12,129,272,240,320,251,167,511,117,287,-1,245,256,238,469,0
86,-9,77,232,226,292,185,-107,-1,80,167,337,-140,124,-229,452,430,-106,187,167,111,167,273,506,335,141,189,48,368,193,-40,32,19,336,49,455,390,223,14,118,372,67,434,-126,65,42,78,310,92,204,0
